                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.9593,                 3.7658,                 2.4309,                0.17854,                    0.5,                 0.2354,                   0.08,                  2.345,                  4.228,                 3.3424,                 0.0991,                 0.0001,                 0.0001
                      1,                 2.4198,                 3.3105,                 4.0724,                0.31835,                   0.25,                0.39174,                 0.1383,                 2.3077,                 4.0993,                 3.2847,               0.097297,             0.00029703,             0.00029703
                      2,                 1.7028,                 3.5002,                   2.46,                0.52687,                0.59532,                0.59271,                0.18698,                 2.2698,                 3.6338,                 3.1578,                0.09549,              0.0004901,              0.0004901
                      3,                 2.3638,                  2.762,                 2.5719,                0.60089,                0.90667,                0.74625,                  0.222,                 2.2469,                 3.0299,                 2.9883,               0.093679,             0.00067921,             0.00067921
                      4,                 2.2575,                 3.2217,                 2.4677,                0.58915,                0.95536,                0.74625,                0.28138,                 2.2363,                 2.8075,                 2.8648,               0.091864,             0.00086436,             0.00086436
                      5,                 2.0175,                 2.7538,                 2.3565,                0.75191,                      1,                0.82917,                0.35936,                 2.1555,                 2.2683,                 2.6174,               0.090046,              0.0010455,              0.0010455
                      6,                 1.7244,                 2.0691,                 1.8997,                0.82126,                      1,                0.91167,                 0.4495,                 1.9317,                 2.1968,                  2.235,               0.088223,              0.0012228,              0.0012228
                      7,                 1.6418,                 1.8262,                 2.4759,                0.97591,                0.97579,                  0.995,                0.54724,                 1.6156,                 1.9726,                 1.8767,               0.086396,               0.001396,               0.001396
                      8,                  2.024,                 1.8751,                 2.3531,                0.94885,                      1,                  0.995,                0.59694,                 1.4522,                 1.6326,                 1.6979,               0.084565,              0.0015654,              0.0015654
                      9,                 2.2044,                 1.8619,                 2.8865,                0.92847,                0.99923,                  0.995,                0.68402,                 1.1798,                 1.4261,                 1.5471,               0.082731,              0.0017307,              0.0017307
                     10,                  1.264,                 1.4005,                 1.7545,                0.97596,                      1,                  0.995,                0.77087,                 1.0857,                 1.2704,                 1.4672,               0.080892,              0.0018921,              0.0018921
                     11,                 1.1277,                 1.5138,                 1.4834,                0.91163,                0.99082,                  0.995,                0.74609,                 1.0805,                  1.272,                 1.4224,                0.07905,              0.0020495,              0.0020495
                     12,                 1.2634,                 2.2035,                 1.4838,                0.90848,                0.98837,                  0.995,                0.77104,                 1.0682,                 1.2898,                 1.4048,               0.077203,               0.002203,               0.002203
                     13,                 0.9815,                 1.2232,                  1.452,                0.92336,                 0.9885,                  0.995,                0.74606,                 1.0238,                 1.1878,                 1.3809,               0.075353,              0.0023525,              0.0023525
                     14,                 1.3236,                 1.0938,                  1.439,                0.90027,                0.98731,                  0.995,                0.78342,                  1.001,                 1.1304,                 1.3659,               0.073498,              0.0024981,              0.0024981
                     15,                0.93326,                0.88269,                 1.2752,                0.88803,                0.98694,                  0.995,                0.77103,                0.91952,                 1.2565,                 1.2667,                0.07164,              0.0026396,              0.0026396
                     16,                 1.0912,                 1.0615,                 1.3825,                0.85161,                0.96649,                  0.995,                0.77103,                 0.9774,                 1.1454,                 1.2633,               0.069777,              0.0027773,              0.0027773
                     17,                0.91446,                0.77237,                 1.2458,                0.93695,                0.99529,                  0.995,                0.77082,                0.92406,                0.95841,                 1.1923,               0.067911,              0.0029109,              0.0029109
                     18,                 1.4732,                 1.3367,                 1.6905,                0.97151,                      1,                  0.995,                0.74605,                 0.9718,                0.81834,                 1.2184,               0.066041,              0.0030407,              0.0030407
                     19,                 1.3766,                 0.8658,                 1.7906,                 0.9799,                      1,                  0.995,                0.82061,                0.89077,                0.76376,                 1.1644,               0.064166,              0.0031664,              0.0031664
                     20,                0.83711,                0.67374,                 1.1924,                0.97744,                      1,                  0.995,                0.73377,                0.97568,                 0.7582,                 1.2815,               0.062288,              0.0032882,              0.0032882
                     21,                0.89215,                0.87265,                 1.1637,                 0.9746,                      1,                  0.995,                0.77106,                0.92455,                0.70543,                  1.253,               0.060406,               0.003406,               0.003406
                     22,                0.95913,                0.74095,                 1.1688,                0.95841,                      1,                  0.995,                 0.7835,                0.87929,                0.66808,                 1.1691,                0.05852,              0.0035199,              0.0035199
                     23,                0.67764,                0.64606,                 1.1671,                0.98086,                      1,                  0.995,                 0.7835,                0.92746,                0.74426,                 1.2397,                0.05663,              0.0036298,              0.0036298
                     24,                  0.985,                0.82265,                 1.3133,                0.97063,                      1,                  0.995,                0.77106,                0.95777,                0.75664,                  1.305,               0.054736,              0.0037358,              0.0037358
                     25,                0.57672,                0.64161,                 1.1743,                0.94496,                      1,                  0.995,                0.80826,                0.89546,                0.76761,                 1.1955,               0.052838,              0.0038378,              0.0038378
                     26,                0.57854,                0.64904,                 1.1175,                0.97937,                      1,                  0.995,                0.77096,                0.96459,                0.70697,                 1.3093,               0.050936,              0.0039358,              0.0039358
                     27,                0.83794,                0.56871,                 1.1025,                0.97937,                      1,                  0.995,                0.77096,                0.96459,                0.70697,                 1.3093,                0.04903,              0.0040299,              0.0040299
                     28,                0.66872,                0.73923,                 1.0976,                 0.9727,                      1,                  0.995,                0.69658,                 1.1222,                0.73657,                 1.4969,                0.04712,                0.00412,                0.00412
                     29,                0.90784,                  0.632,                 1.1536,                0.98111,                      1,                  0.995,                0.75883,                0.97868,                0.62258,                 1.2425,               0.045206,              0.0042061,              0.0042061
                     30,                0.93728,                0.60188,                 1.4333,                0.98111,                      1,                  0.995,                0.75883,                0.97868,                0.62258,                 1.2425,               0.043288,              0.0042883,              0.0042883
                     31,                0.68741,                0.47987,                 1.1272,                0.97844,                      1,                  0.995,                0.75877,                0.98502,                0.59007,                 1.2108,               0.041367,              0.0043665,              0.0043665
                     32,                0.75753,                0.65825,                 1.0623,                0.94998,                      1,                  0.995,                 0.8213,                0.82812,                0.51678,                 1.0758,               0.039441,              0.0044408,              0.0044408
                     33,                0.74473,                 0.6594,                 1.0526,                0.94998,                      1,                  0.995,                 0.8213,                0.82812,                0.51678,                 1.0758,               0.037511,              0.0045111,              0.0045111
                     34,                0.72462,                 0.7287,                 1.3492,                0.97375,                      1,                  0.995,                0.82131,                0.80813,                0.53833,                 1.0521,               0.035577,              0.0045775,              0.0045775
                     35,                 1.0027,                0.75381,                 1.3168,                0.97941,                      1,                  0.995,                0.79753,                0.88026,                0.68238,                 1.0929,                0.03364,              0.0046399,              0.0046399
                     36,                0.65374,                0.45847,                  1.062,                0.97941,                      1,                  0.995,                0.79753,                0.88026,                0.68238,                 1.0929,               0.031698,              0.0046983,              0.0046983
                     37,                0.44294,                 1.4506,                0.63385,                0.96886,                      1,                  0.995,                0.79645,                0.98183,                0.58307,                  1.189,               0.029753,              0.0047528,              0.0047528
                     38,                0.85087,                0.61068,                 1.1671,                0.98027,                      1,                  0.995,                0.79659,                0.85321,                0.62623,                  1.154,               0.027803,              0.0048033,              0.0048033
                     39,                 1.1266,                 3.1555,                 1.2806,                0.98027,                      1,                  0.995,                0.79659,                0.85321,                0.62623,                  1.154,                0.02585,              0.0048498,              0.0048498
                     40,                0.75458,                0.85065,                 1.0677,                0.97976,                      1,                  0.995,                 0.7965,                 0.9228,                0.57395,                 1.2042,               0.023892,              0.0048924,              0.0048924
                     41,                0.85301,                0.57042,                 1.0764,                0.93543,                      1,                  0.995,                0.79585,                0.91394,                 0.6523,                 1.1274,               0.021931,               0.004931,               0.004931
                     42,                 0.6048,                0.44799,                 1.0629,                0.93543,                      1,                  0.995,                0.79585,                0.91394,                 0.6523,                 1.1274,               0.019966,              0.0049657,              0.0049657
                     43,                0.76803,                0.62939,                   1.11,                0.96766,                      1,                  0.995,                0.77093,                 0.9857,                0.63296,                 1.1846,               0.017996,              0.0049964,              0.0049964
                     44,                0.78008,                0.91899,                 1.1832,                0.96766,                      1,                  0.995,                0.77093,                 0.9857,                0.63296,                 1.1846,               0.016023,              0.0050232,              0.0050232
                     45,                 1.2761,                 1.0376,                 1.6697,                0.86461,                      1,                  0.995,                0.74611,                 1.1621,                 0.7248,                 1.3848,               0.014046,               0.005046,               0.005046
                     46,                0.80747,                0.56713,                 1.1264,                0.86461,                      1,                  0.995,                0.74611,                 1.1621,                 0.7248,                 1.3848,               0.012065,              0.0050648,              0.0050648
                     47,                 0.7297,                0.54413,                 1.0014,                 0.7604,                      1,                  0.995,                0.42309,                 1.5499,                 1.6654,                   1.66,                0.01008,              0.0050797,              0.0050797
                     48,                0.58026,                0.47268,                 1.1455,                 0.7604,                      1,                  0.995,                0.42309,                 1.5499,                 1.6654,                   1.66,              0.0080906,              0.0050906,              0.0050906
                     49,                0.71861,                0.51039,                 1.0421,                0.63149,                    0.5,                0.66197,                0.19899,                 2.5996,                 1.7609,                 2.6012,              0.0060975,              0.0050975,              0.0050975
                     50,                0.69827,                0.61709,                 1.1538,                0.63149,                    0.5,                0.66197,                0.19899,                 2.5996,                 1.7609,                 2.6012,                0.00505,                0.00505,                0.00505
                     51,                0.55387,                0.55422,                 1.0149,                0.91803,                 0.7434,                0.80056,                0.45892,                 1.7091,                 0.9759,                  1.709,                0.00505,                0.00505,                0.00505
                     52,                0.91299,                0.55854,                 1.1137,                0.91803,                 0.7434,                0.80056,                0.45892,                 1.7091,                 0.9759,                  1.709,               0.004951,               0.004951,               0.004951
                     53,                0.97055,                0.65629,                 1.1288,                0.79093,                   0.75,                0.66553,                0.39172,                 1.8414,                 1.3881,                 1.8773,               0.004852,               0.004852,               0.004852
                     54,                0.85524,                0.92192,                 1.2138,                0.79093,                   0.75,                0.66553,                0.39172,                 1.8414,                 1.3881,                 1.8773,               0.004753,               0.004753,               0.004753
                     55,                 0.7515,                0.62693,                 1.0667,                0.91285,                0.77237,                  0.995,                0.47847,                 1.7896,                 1.0181,                 1.8843,               0.004654,               0.004654,               0.004654
                     56,                0.69473,                0.53438,                 1.0706,                0.91285,                0.77237,                  0.995,                0.47847,                 1.7896,                 1.0181,                 1.8843,               0.004555,               0.004555,               0.004555
                     57,                0.88058,                0.79241,                 1.2192,                0.70957,                0.98548,                  0.995,                0.66323,                 1.2787,                 1.0191,                  1.445,               0.004456,               0.004456,               0.004456
                     58,                 1.2033,                 1.0756,                 1.4755,                0.70957,                0.98548,                  0.995,                0.66323,                 1.2787,                 1.0191,                  1.445,               0.004357,               0.004357,               0.004357
                     59,                0.44258,                0.46198,                0.87331,                0.82674,                 0.9929,                  0.995,                0.74848,                 1.0027,                0.77667,                  1.293,               0.004258,               0.004258,               0.004258
                     60,                0.91072,                0.68875,                 1.1502,                0.82674,                 0.9929,                  0.995,                0.74848,                 1.0027,                0.77667,                  1.293,               0.004159,               0.004159,               0.004159
                     61,                 1.3931,                0.73241,                 1.8651,                0.97322,                      1,                  0.995,                0.67481,                 1.0479,                0.57134,                 1.3136,                0.00406,                0.00406,                0.00406
                     62,                0.86058,                0.70776,                 1.2201,                0.97322,                      1,                  0.995,                0.67481,                 1.0479,                0.57134,                 1.3136,               0.003961,               0.003961,               0.003961
                     63,                0.60075,                0.60132,                 1.1652,                0.97307,                      1,                  0.995,                0.69754,                 1.0247,                 0.5333,                 1.2471,               0.003862,               0.003862,               0.003862
                     64,                0.77551,                0.55944,                  1.185,                0.97307,                      1,                  0.995,                0.69754,                 1.0247,                 0.5333,                 1.2471,               0.003763,               0.003763,               0.003763
                     65,                 1.8024,                 1.6453,                 2.1947,                0.95986,                0.97834,                  0.995,                0.75932,                0.90088,                0.58635,                 1.1506,               0.003664,               0.003664,               0.003664
                     66,                0.88315,                0.68322,                 1.3044,                0.95986,                0.97834,                  0.995,                0.75932,                0.90088,                0.58635,                 1.1506,               0.003565,               0.003565,               0.003565
                     67,                0.63734,                0.68423,                 1.0554,                0.91937,                0.99231,                  0.995,                0.77154,                 0.8678,                0.60552,                  1.138,               0.003466,               0.003466,               0.003466
                     68,                0.67239,                0.66658,                 1.0932,                0.91937,                0.99231,                  0.995,                0.77154,                 0.8678,                0.60552,                  1.138,               0.003367,               0.003367,               0.003367
                     69,                0.74338,                0.51071,                 1.1793,                0.90747,                0.99068,                  0.995,                0.77133,                0.93197,                0.63007,                 1.1639,               0.003268,               0.003268,               0.003268
                     70,                0.83933,                0.68626,                 1.3078,                0.90747,                0.99068,                  0.995,                0.77133,                0.93197,                0.63007,                 1.1639,               0.003169,               0.003169,               0.003169
                     71,                0.58141,                0.39699,                 1.0149,                0.93871,                0.99872,                  0.995,                0.69128,                 1.2564,                0.63025,                 1.5545,                0.00307,                0.00307,                0.00307
                     72,                0.78163,                0.61158,                 1.1357,                0.93871,                0.99872,                  0.995,                0.69128,                 1.2564,                0.63025,                 1.5545,               0.002971,               0.002971,               0.002971
                     73,                0.48531,                0.63658,                 1.0124,                0.97816,                      1,                  0.995,                0.70967,                 1.0084,                0.53026,                 1.2283,               0.002872,               0.002872,               0.002872
                     74,                0.67165,                0.47004,                 1.0615,                0.97816,                      1,                  0.995,                0.70967,                 1.0084,                0.53026,                 1.2283,               0.002773,               0.002773,               0.002773
                     75,                0.81432,                0.68126,                 1.2201,                0.98716,                   0.25,                  0.273,                 0.2457,                0.97184,                0.54486,                 1.1851,               0.002674,               0.002674,               0.002674
                     76,                0.91354,                 0.9225,                  1.275,                0.97923,                      1,                  0.995,                0.79685,                0.97184,                0.54486,                 1.1851,               0.002575,               0.002575,               0.002575
                     77,                0.53974,                0.58079,                 1.1286,                0.98068,                      1,                  0.995,                0.74716,                0.92614,                0.54564,                 1.1247,               0.002476,               0.002476,               0.002476
                     78,                0.48615,                0.57202,                 1.0156,                0.98068,                      1,                  0.995,                0.74716,                0.92614,                0.54564,                 1.1247,               0.002377,               0.002377,               0.002377
                     79,                0.54808,                0.41314,                 1.0604,                0.97917,                      1,                  0.995,                0.79655,                0.96732,                0.55236,                 1.1395,               0.002278,               0.002278,               0.002278
                     80,                0.68098,                0.60285,                 1.1835,                0.97917,                      1,                  0.995,                0.79655,                0.96732,                0.55236,                 1.1395,               0.002179,               0.002179,               0.002179
                     81,                0.66533,                0.97049,                  1.182,                 0.9815,                      1,                  0.995,                0.76087,                0.97438,                0.61716,                 1.1579,                0.00208,                0.00208,                0.00208
                     82,                0.56538,                0.45445,                 1.0724,                 0.9815,                      1,                  0.995,                0.76087,                0.97438,                0.61716,                 1.1579,               0.001981,               0.001981,               0.001981
                     83,                0.83985,                0.49304,                 1.1222,                0.98054,                      1,                  0.995,                0.74855,                 1.0578,                0.58485,                 1.2436,               0.001882,               0.001882,               0.001882
                     84,                0.88095,                0.68351,                 1.2566,                0.98054,                      1,                  0.995,                0.74855,                 1.0578,                0.58485,                 1.2436,               0.001783,               0.001783,               0.001783
